thumb_CMC_FE,thumb_CMC_AA,thumb_MCP_FE,thumb_MCP_AA,thumb_IP,index_MCP_FE,index_MCP_AA,index_PIP,index_DIP,middle_MCP_FE,middle_MCP_AA,middle_PIP,middle_DIP,ring_MCP_FE,ring_MCP_AA,ring_PIP,ring_DIP,pinky_CMC,pinky_MCP_FE,pinky_MCP_AA,pinky_PIP,pinky_DIP
0.520438,-0.021908,0.300000,0.000000,0.400000,0.155474,0.000000,0.355474,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.506445,-0.022621,0.300000,0.000000,0.400000,0.172266,0.000000,0.372266,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.492031,-0.023244,0.300000,0.000000,0.400000,0.189563,0.000000,0.389563,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.477254,-0.023776,0.300000,0.000000,0.400000,0.207295,0.000000,0.407295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.462172,-0.024215,0.300000,0.000000,0.400000,0.225393,0.000000,0.425393,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.446845,-0.024557,0.300000,0.000000,0.400000,0.243786,0.000000,0.443786,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.431333,-0.024803,0.300000,0.000000,0.400000,0.262400,0.000000,0.462400,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.415698,-0.024951,0.300000,0.000000,0.400000,0.281163,0.000000,0.481163,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,-0.025000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.384302,-0.024951,0.300000,0.000000,0.400000,0.318837,0.000000,0.518837,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.368667,-0.024803,0.300000,0.000000,0.400000,0.337600,0.000000,0.537600,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.353155,-0.024557,0.300000,0.000000,0.400000,0.356214,0.000000,0.556214,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.337828,-0.024215,0.300000,0.000000,0.400000,0.374607,0.000000,0.574607,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.322746,-0.023776,0.300000,0.000000,0.400000,0.392705,0.000000,0.592705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.307969,-0.023244,0.300000,0.000000,0.400000,0.410437,0.000000,0.610437,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.293555,-0.022621,0.300000,0.000000,0.400000,0.427734,0.000000,0.627734,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.279562,-0.021908,0.300000,0.000000,0.400000,0.444526,0.000000,0.644526,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.266043,-0.021108,0.300000,0.000000,0.400000,0.460748,0.000000,0.660748,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.253054,-0.020225,0.300000,0.000000,0.400000,0.476336,0.000000,0.676336,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.240644,-0.019263,0.300000,0.000000,0.400000,0.491227,0.000000,0.691227,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.228863,-0.018224,0.300000,0.000000,0.400000,0.505364,0.000000,0.705364,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.217758,-0.017114,0.300000,0.000000,0.400000,0.518691,0.000000,0.718691,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.207372,-0.015936,0.300000,0.000000,0.400000,0.531154,0.000000,0.731154,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.197746,-0.014695,0.300000,0.000000,0.400000,0.542705,0.000000,0.742705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.188918,-0.013396,0.300000,0.000000,0.400000,0.553298,0.000000,0.753298,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.180923,-0.012044,0.300000,0.000000,0.400000,0.562892,0.000000,0.762892,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.173793,-0.010644,0.300000,0.000000,0.400000,0.571448,0.000000,0.771448,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.167556,-0.009203,0.300000,0.000000,0.400000,0.578933,0.000000,0.778933,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.162236,-0.007725,0.300000,0.000000,0.400000,0.585317,0.000000,0.785317,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.157854,-0.006217,0.300000,0.000000,0.400000,0.590575,0.000000,0.790575,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.154428,-0.004685,0.300000,0.000000,0.400000,0.594686,0.000000,0.794686,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.151971,-0.003133,0.300000,0.000000,0.400000,0.597634,0.000000,0.797634,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.150493,-0.001570,0.300000,0.000000,0.400000,0.599408,0.000000,0.799408,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.150000,-0.000000,0.300000,0.000000,0.400000,0.600000,0.000000,0.800000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.150493,0.001570,0.300000,0.000000,0.400000,0.599408,0.000000,0.799408,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.151971,0.003133,0.300000,0.000000,0.400000,0.597634,0.000000,0.797634,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.154428,0.004685,0.300000,0.000000,0.400000,0.594686,0.000000,0.794686,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.157854,0.006217,0.300000,0.000000,0.400000,0.590575,0.000000,0.790575,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.162236,0.007725,0.300000,0.000000,0.400000,0.585317,0.000000,0.785317,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.167556,0.009203,0.300000,0.000000,0.400000,0.578933,0.000000,0.778933,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.173793,0.010644,0.300000,0.000000,0.400000,0.571448,0.000000,0.771448,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.180923,0.012044,0.300000,0.000000,0.400000,0.562892,0.000000,0.762892,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.188918,0.013396,0.300000,0.000000,0.400000,0.553298,0.000000,0.753298,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.197746,0.014695,0.300000,0.000000,0.400000,0.542705,0.000000,0.742705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.207372,0.015936,0.300000,0.000000,0.400000,0.531154,0.000000,0.731154,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.217758,0.017114,0.300000,0.000000,0.400000,0.518691,0.000000,0.718691,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.228863,0.018224,0.300000,0.000000,0.400000,0.505364,0.000000,0.705364,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.240644,0.019263,0.300000,0.000000,0.400000,0.491227,0.000000,0.691227,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.253054,0.020225,0.300000,0.000000,0.400000,0.476336,0.000000,0.676336,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.266043,0.021108,0.300000,0.000000,0.400000,0.460748,0.000000,0.660748,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.279562,0.021908,0.300000,0.000000,0.400000,0.444526,0.000000,0.644526,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.293555,0.022621,0.300000,0.000000,0.400000,0.427734,0.000000,0.627734,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.307969,0.023244,0.300000,0.000000,0.400000,0.410437,0.000000,0.610437,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.322746,0.023776,0.300000,0.000000,0.400000,0.392705,0.000000,0.592705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.337828,0.024215,0.300000,0.000000,0.400000,0.374607,0.000000,0.574607,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.353155,0.024557,0.300000,0.000000,0.400000,0.356214,0.000000,0.556214,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.368667,0.024803,0.300000,0.000000,0.400000,0.337600,0.000000,0.537600,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.384302,0.024951,0.300000,0.000000,0.400000,0.318837,0.000000,0.518837,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.025000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.415698,0.024951,0.300000,0.000000,0.400000,0.281163,0.000000,0.481163,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.431333,0.024803,0.300000,0.000000,0.400000,0.262400,0.000000,0.462400,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.446845,0.024557,0.300000,0.000000,0.400000,0.243786,0.000000,0.443786,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.462172,0.024215,0.300000,0.000000,0.400000,0.225393,0.000000,0.425393,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.477254,0.023776,0.300000,0.000000,0.400000,0.207295,0.000000,0.407295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.492031,0.023244,0.300000,0.000000,0.400000,0.189563,0.000000,0.389563,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.506445,0.022621,0.300000,0.000000,0.400000,0.172266,0.000000,0.372266,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.520438,0.021908,0.300000,0.000000,0.400000,0.155474,0.000000,0.355474,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.533957,0.021108,0.300000,0.000000,0.400000,0.139252,0.000000,0.339252,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.546946,0.020225,0.300000,0.000000,0.400000,0.123664,0.000000,0.323664,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.559356,0.019263,0.300000,0.000000,0.400000,0.108773,0.000000,0.308773,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.571137,0.018224,0.300000,0.000000,0.400000,0.094636,0.000000,0.294636,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.582242,0.017114,0.300000,0.000000,0.400000,0.081309,0.000000,0.281309,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.592628,0.015936,0.300000,0.000000,0.400000,0.068846,0.000000,0.268846,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.602254,0.014695,0.300000,0.000000,0.400000,0.057295,0.000000,0.257295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.611082,0.013396,0.300000,0.000000,0.400000,0.046702,0.000000,0.246702,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.619077,0.012044,0.300000,0.000000,0.400000,0.037108,0.000000,0.237108,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.626207,0.010644,0.300000,0.000000,0.400000,0.028552,0.000000,0.228552,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.632444,0.009203,0.300000,0.000000,0.400000,0.021067,0.000000,0.221067,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.637764,0.007725,0.300000,0.000000,0.400000,0.014683,0.000000,0.214683,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.642146,0.006217,0.300000,0.000000,0.400000,0.009425,0.000000,0.209425,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.645572,0.004685,0.300000,0.000000,0.400000,0.005314,0.000000,0.205314,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.648029,0.003133,0.300000,0.000000,0.400000,0.002366,0.000000,0.202366,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.649507,0.001570,0.300000,0.000000,0.400000,0.000592,0.000000,0.200592,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.650000,-0.000000,0.300000,0.000000,0.400000,0.000000,0.000000,0.200000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.649507,-0.001570,0.300000,0.000000,0.400000,0.000592,0.000000,0.200592,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.648029,-0.003133,0.300000,0.000000,0.400000,0.002366,0.000000,0.202366,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.645572,-0.004685,0.300000,0.000000,0.400000,0.005314,0.000000,0.205314,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.642146,-0.006217,0.300000,0.000000,0.400000,0.009425,0.000000,0.209425,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.637764,-0.007725,0.300000,0.000000,0.400000,0.014683,0.000000,0.214683,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.632444,-0.009203,0.300000,0.000000,0.400000,0.021067,0.000000,0.221067,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.626207,-0.010644,0.300000,0.000000,0.400000,0.028552,0.000000,0.228552,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.619077,-0.012044,0.300000,0.000000,0.400000,0.037108,0.000000,0.237108,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.611082,-0.013396,0.300000,0.000000,0.400000,0.046702,0.000000,0.246702,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.602254,-0.014695,0.300000,0.000000,0.400000,0.057295,0.000000,0.257295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.592628,-0.015936,0.300000,0.000000,0.400000,0.068846,0.000000,0.268846,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.582242,-0.017114,0.300000,0.000000,0.400000,0.081309,0.000000,0.281309,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.571137,-0.018224,0.300000,0.000000,0.400000,0.094636,0.000000,0.294636,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.559356,-0.019263,0.300000,0.000000,0.400000,0.108773,0.000000,0.308773,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.546946,-0.020225,0.300000,0.000000,0.400000,0.123664,0.000000,0.323664,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.533957,-0.021108,0.300000,0.000000,0.400000,0.139252,0.000000,0.339252,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.520438,-0.021908,0.300000,0.000000,0.400000,0.155474,0.000000,0.355474,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.506445,-0.022621,0.300000,0.000000,0.400000,0.172266,0.000000,0.372266,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.492031,-0.023244,0.300000,0.000000,0.400000,0.189563,0.000000,0.389563,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.477254,-0.023776,0.300000,0.000000,0.400000,0.207295,0.000000,0.407295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.462172,-0.024215,0.300000,0.000000,0.400000,0.225393,0.000000,0.425393,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.446845,-0.024557,0.300000,0.000000,0.400000,0.243786,0.000000,0.443786,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.431333,-0.024803,0.300000,0.000000,0.400000,0.262400,0.000000,0.462400,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.415698,-0.024951,0.300000,0.000000,0.400000,0.281163,0.000000,0.481163,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,-0.025000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.384302,-0.024951,0.300000,0.000000,0.400000,0.318837,0.000000,0.518837,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.368667,-0.024803,0.300000,0.000000,0.400000,0.337600,0.000000,0.537600,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.353155,-0.024557,0.300000,0.000000,0.400000,0.356214,0.000000,0.556214,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.337828,-0.024215,0.300000,0.000000,0.400000,0.374607,0.000000,0.574607,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.322746,-0.023776,0.300000,0.000000,0.400000,0.392705,0.000000,0.592705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.307969,-0.023244,0.300000,0.000000,0.400000,0.410437,0.000000,0.610437,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.293555,-0.022621,0.300000,0.000000,0.400000,0.427734,0.000000,0.627734,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.279562,-0.021908,0.300000,0.000000,0.400000,0.444526,0.000000,0.644526,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.266043,-0.021108,0.300000,0.000000,0.400000,0.460748,0.000000,0.660748,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.253054,-0.020225,0.300000,0.000000,0.400000,0.476336,0.000000,0.676336,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.240644,-0.019263,0.300000,0.000000,0.400000,0.491227,0.000000,0.691227,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.228863,-0.018224,0.300000,0.000000,0.400000,0.505364,0.000000,0.705364,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.217758,-0.017114,0.300000,0.000000,0.400000,0.518691,0.000000,0.718691,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.207372,-0.015936,0.300000,0.000000,0.400000,0.531154,0.000000,0.731154,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.197746,-0.014695,0.300000,0.000000,0.400000,0.542705,0.000000,0.742705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
